scene_id,acquisition_date,season_year,season_day,week_index,cloud_cover,valid_pixel_fraction,ndvi_mean,ndvi_median,ndvi_p25,ndvi_p75,ndvi_valid_pixels,evi_mean,evi_median,evi_p25,evi_p75,evi_valid_pixels,ndre_mean,ndre_median,ndre_p25,ndre_p75,ndre_valid_pixels
S2B_MSIL2A_20230404T052649_R105_T43QCB_20240825T171646,2023-04-04 05:26:49.024000+00:00,2023,3,0,0.00076,1.0,0.23218774795532227,0.20687448978424072,0.14207211136817932,0.3089061975479126,22200,0.23423942923545837,0.2007162868976593,0.13245081901550293,0.3111388683319092,22200,0.15786156058311462,0.1351338028907776,0.08730655908584595,0.213781476020813,22200
S2B_MSIL2A_20230404T052649_R105_T43QCB_20230404T163046,2023-04-04 05:26:49.024000+00:00,2023,3,0,0.000973,1.0,0.23224394023418427,0.2068094164133072,0.14216609299182892,0.3091515898704529,22200,0.23437610268592834,0.20066547393798828,0.1323501169681549,0.3121735155582428,22200,0.15783639252185822,0.1353767365217209,0.08726607263088226,0.2137197107076645,22200
S2A_MSIL2A_20230409T052651_R105_T43QCB_20240824T233200,2023-04-09 05:26:51.024000+00:00,2023,8,1,16.709615,0.6859459459459459,0.24018006026744843,0.213997483253479,0.14219032227993011,0.32475003600120544,15228,0.23157097399234772,0.19658249616622925,0.1206212043762207,0.3161366581916809,15228,0.1564359813928604,0.1313629448413849,0.08070740103721619,0.2174557000398636,15228
S2A_MSIL2A_20230409T052651_R105_T43QCB_20230409T112743,2023-04-09 05:26:51.024000+00:00,2023,8,1,16.738375,0.6874324324324325,0.23946495354175568,0.21309368312358856,0.14208191633224487,0.3244325816631317,15261,0.23157154023647308,0.19657684862613678,0.12099383771419525,0.3160766065120697,15261,0.15592741966247559,0.1310344785451889,0.08043523877859116,0.21637839078903198,15261
S2B_MSIL2A_20230414T052649_R105_T43QCB_20240829T230614,2023-04-14 05:26:49.024000+00:00,2023,13,1,56.731707,0.32328828828828826,0.2399732619524002,0.1934097558259964,0.13345302641391754,0.3210810720920563,7177,0.20377561450004578,0.14839816093444824,0.09952925890684128,0.2725348472595215,7177,0.15701919794082642,0.11848703771829605,0.07608252018690109,0.21276938915252686,7177
S2B_MSIL2A_20230414T052649_R105_T43QCB_20230414T105038,2023-04-14 05:26:49.024000+00:00,2023,13,1,56.727111,0.3214864864864865,0.22421319782733917,0.18195749819278717,0.13092978298664093,0.2928524315357208,7137,0.20514599978923798,0.1530398428440094,0.10692612826824188,0.2692089080810547,7137,0.14843028783798218,0.11304350197315216,0.07677634805440903,0.19713261723518372,7137
S2A_MSIL2A_20230419T052641_R105_T43QCB_20240831T013808,2023-04-19 05:26:41.025000+00:00,2023,18,2,0.165407,1.0,0.23494373261928558,0.20839573442935944,0.13632526993751526,0.32035213708877563,22200,0.22694812715053558,0.19325576722621918,0.11859836429357529,0.3109634518623352,22200,0.1563919484615326,0.1310874968767166,0.0792003646492958,0.21983227133750916,22200
S2A_MSIL2A_20230419T052641_R105_T43QCB_20230419T123312,2023-04-19 05:26:41.025000+00:00,2023,18,2,0.165406,1.0,0.23435144126415253,0.2080565243959427,0.13596652448177338,0.31995201110839844,22200,0.22694876790046692,0.19314157962799072,0.1187552958726883,0.3112166225910187,22200,0.1560325026512146,0.13101089000701904,0.07885746657848358,0.21921224892139435,22200
S2B_MSIL2A_20230424T052649_R105_T43QCB_20240831T130916,2023-04-24 05:26:49.024000+00:00,2023,23,3,30.287075,1.0,0.23045040667057037,0.203929603099823,0.13971267640590668,0.3094184994697571,22200,0.24280329048633575,0.2082945704460144,0.1339533030986786,0.32923200726509094,22200,0.16045042872428894,0.13608196377754211,0.08827879279851913,0.22041046619415283,22200
S2B_MSIL2A_20230424T052649_R105_T43QCB_20230424T200705,2023-04-24 05:26:49.024000+00:00,2023,23,3,30.3186,1.0,0.23205742239952087,0.20546427369117737,0.13986235857009888,0.3127897381782532,22200,0.24321866035461426,0.2081303596496582,0.13323277235031128,0.3308577537536621,22200,0.1612374484539032,0.13664686679840088,0.0880754366517067,0.2219131886959076,22200
S2A_MSIL2A_20230429T052651_R105_T43QCB_20240901T153210,2023-04-29 05:26:51.024000+00:00,2023,28,4,68.176401,0.23765765765765764,0.22760498523712158,0.20914064347743988,0.14261490106582642,0.2989155650138855,5276,0.373317688703537,0.281719446182251,0.1789294183254242,0.4197891652584076,5276,0.1520264744758606,0.13663488626480103,0.08671444654464722,0.20650984346866608,5276
S2A_MSIL2A_20230429T052651_R105_T43QCB_20230429T103020,2023-04-29 05:26:51.024000+00:00,2023,28,4,68.162644,0.23797297297297298,0.21291257441043854,0.19631794095039368,0.13999643921852112,0.2737738788127899,5283,0.29850661754608154,0.26669779419898987,0.17906564474105835,0.3860185742378235,5283,0.14158791303634644,0.12761257588863373,0.08424510806798935,0.18893671035766602,5283
S2B_MSIL2A_20230504T052649_R105_T43QCB_20230504T140830,2023-05-04 05:26:49.024000+00:00,2023,33,4,21.003407,0.6737387387387387,0.2517578601837158,0.23462943732738495,0.14479315280914307,0.34799066185951233,14957,0.2874286472797394,0.2576679289340973,0.1518409252166748,0.4018510580062866,14957,0.17109178006649017,0.15463078022003174,0.08534826338291168,0.24370242655277252,14957
S2B_MSIL2A_20230504T052649_R105_T43QCB_20240907T235754,2023-05-04 05:26:49.024000+00:00,2023,33,4,21.002828,0.675045045045045,0.25463035702705383,0.23686519265174866,0.14497055113315582,0.3552854359149933,14986,0.2928108870983124,0.25875765085220337,0.14912906289100647,0.4049499034881592,14986,0.17296120524406433,0.155717134475708,0.0852113738656044,0.24921730160713196,14986
S2A_MSIL2A_20230519T052651_R105_T43QCB_20230519T113112,2023-05-19 05:26:51.024000+00:00,2023,48,6,0.001797,1.0,0.23549628257751465,0.20918208360671997,0.13074734807014465,0.33008116483688354,22200,0.23997531831264496,0.20457389950752258,0.12045951187610626,0.33904072642326355,22200,0.15692825615406036,0.13286176323890686,0.0749356672167778,0.2275640070438385,22200
S2B_MSIL2A_20230524T052649_R105_T43QCB_20240906T032827,2023-05-24 05:26:49.024000+00:00,2023,53,7,2.864956,1.0,0.2338060885667801,0.20731410384178162,0.1309274584054947,0.3251006603240967,22200,0.24389362335205078,0.20758917927742004,0.12343575805425644,0.34231501817703247,22200,0.15736106038093567,0.1331297755241394,0.07544592022895813,0.22579078376293182,22200
S2B_MSIL2A_20230524T052649_R105_T43QCB_20230524T102626,2023-05-24 05:26:49.024000+00:00,2023,53,7,2.873982,1.0,0.23385973274707794,0.20738399028778076,0.13090869784355164,0.32487043738365173,22200,0.24401076138019562,0.2075149416923523,0.12359538674354553,0.3427571654319763,22200,0.15733297169208527,0.13316738605499268,0.07534821331501007,0.22577784955501556,22200
S2A_MSIL2A_20230529T052651_R105_T43QCB_20240907T033552,2023-05-29 05:26:51.024000+00:00,2023,58,8,0.01385,1.0,0.2295747995376587,0.19948458671569824,0.12287119030952454,0.32475340366363525,22200,0.2320018708705902,0.19309979677200317,0.11223156005144119,0.3304932117462158,22200,0.1502295583486557,0.1232166439294815,0.0671851634979248,0.21955594420433044,22200
S2A_MSIL2A_20230529T052651_R105_T43QCB_20230529T112318,2023-05-29 05:26:51.024000+00:00,2023,58,8,0.014091,1.0,0.22925908863544464,0.19955193996429443,0.12277798354625702,0.32413727045059204,22200,0.23211868107318878,0.19360768795013428,0.11262843012809753,0.3301616311073303,22200,0.1499827802181244,0.12328772991895676,0.06712856143712997,0.2190246284008026,22200
S2B_MSIL2A_20230603T052649_R105_T43QCB_20240913T180827,2023-06-03 05:26:49.024000+00:00,2023,63,9,21.859601,0.9999549549549549,0.24624694883823395,0.21364851295948029,0.12497425079345703,0.35425424575805664,22199,0.24449898302555084,0.1998283863067627,0.10983394831418991,0.35418927669525146,22199,0.16552217304706573,0.13652484118938446,0.07136915624141693,0.24461960792541504,22199
S2B_MSIL2A_20230603T052649_R105_T43QCB_20230603T103214,2023-06-03 05:26:49.024000+00:00,2023,63,9,21.877924,1.0,0.23599618673324585,0.2062302529811859,0.12660199403762817,0.3328772783279419,22200,0.24389386177062988,0.20170123875141144,0.11659355461597443,0.3473394513130188,22200,0.15970976650714874,0.13252094388008118,0.07368750125169754,0.23150914907455444,22200
S2A_MSIL2A_20230608T052651_R105_T43QCB_20240911T042714,2023-06-08 05:26:51.024000+00:00,2023,68,9,30.083904,1.0,0.2331610769033432,0.20063579082489014,0.1192408874630928,0.3341819941997528,22200,0.23288863897323608,0.1903425008058548,0.10657705366611481,0.3356306552886963,22200,0.15345440804958344,0.12410629540681839,0.06597249209880829,0.22676776349544525,22200
S2A_MSIL2A_20230608T052651_R105_T43QCB_20230608T131118,2023-06-08 05:26:51.024000+00:00,2023,68,9,30.093125,1.0,0.22082409262657166,0.19263321161270142,0.12179262936115265,0.3069654405117035,22200,0.23250712454319,0.1934283822774887,0.11633804440498352,0.32646918296813965,22200,0.14651961624622345,0.12056852877140045,0.06964452564716339,0.20998536050319672,22200
S2B_MSIL2A_20230613T052649_R105_T43QCB_20240925T085840,2023-06-13 05:26:49.024000+00:00,2023,73,10,56.564271,0.5015765765765766,0.2186547964811325,0.18135245144367218,0.12002134323120117,0.29853612184524536,11135,0.26106777787208557,0.20746277272701263,0.13182702660560608,0.3579576015472412,11135,0.14738592505455017,0.1143237054347992,0.06922595202922821,0.20780596137046814,11135
S2B_MSIL2A_20230613T052649_R105_T43QCB_20230613T123052,2023-06-13 05:26:49.024000+00:00,2023,73,10,56.624645,0.5011711711711712,0.2135148048400879,0.17909017205238342,0.12160824984312057,0.28792279958724976,11126,0.2592358887195587,0.20888857543468475,0.13659098744392395,0.3510282039642334,11126,0.14375656843185425,0.1128586083650589,0.07056228071451187,0.2005695253610611,11126
S2B_MSIL2A_20230623T052649_R105_T43QCB_20230623T130207,2023-06-23 05:26:49.024000+00:00,2023,83,11,41.920114,0.4494594594594595,0.2564167082309723,0.2232353836297989,0.1307496279478073,0.3703078627586365,9978,0.2988242506980896,0.24809309840202332,0.13643360137939453,0.4332526922225952,9978,0.1778055876493454,0.14623087644577026,0.07560165971517563,0.26465344429016113,9978
S2B_MSIL2A_20230623T052649_R105_T43QCB_20240925T212624,2023-06-23 05:26:49.024000+00:00,2023,83,11,41.880423,0.4486936936936937,0.26293089985847473,0.22785960137844086,0.12863580882549286,0.3853961229324341,9961,0.30049771070480347,0.24715784192085266,0.1310589611530304,0.44223541021347046,9961,0.18255798518657684,0.15027661621570587,0.07490348070859909,0.2747747600078583,9961
S2A_MSIL2A_20240403T052641_R105_T43QCB_20240403T114958,2024-04-03 05:26:41.024000+00:00,2024,2,0,6.13642,0.9527027027027027,0.21581947803497314,0.19999998807907104,0.135966956615448,0.28409963846206665,21150,0.22683307528495789,0.20431315898895264,0.13359181582927704,0.3019733726978302,21150,0.14503894746303558,0.12818509340286255,0.07998888194561005,0.1971590518951416,21150
S2B_MSIL2A_20240408T052649_R105_T43QCB_20240408T091352,2024-04-08 05:26:49.024000+00:00,2024,7,1,0.006181,1.0,0.23480132222175598,0.21302956342697144,0.13560888171195984,0.3201141357421875,22200,0.24169977009296417,0.2125011682510376,0.12925812602043152,0.33338356018066406,22200,0.16520771384239197,0.14307887852191925,0.08411997556686401,0.23079556226730347,22200
S2A_MSIL2A_20240413T052651_R105_T43QCB_20240413T112557,2024-04-13 05:26:51.024000+00:00,2024,12,1,4.130701,1.0,0.23388069868087769,0.20905530452728271,0.12709030508995056,0.3268645405769348,22200,0.23207616806030273,0.20106910169124603,0.11678863316774368,0.3275546431541443,22200,0.1589738130569458,0.13392584025859833,0.07383134961128235,0.2280937284231186,22200
S2B_MSIL2A_20240418T052649_R105_T43QCB_20240418T092913,2024-04-18 05:26:49.024000+00:00,2024,17,2,19.18364,1.0,0.2267647385597229,0.20518282055854797,0.13976995646953583,0.302834689617157,22200,0.2509305477142334,0.2195800095796585,0.1437620371580124,0.3397423028945923,22200,0.15786530077457428,0.1358707994222641,0.0860166847705841,0.21711504459381104,22200
S2A_MSIL2A_20240423T052651_R105_T43QCB_20240423T120909,2024-04-23 05:26:51.024000+00:00,2024,22,3,0.803193,1.0,0.24114349484443665,0.21453091502189636,0.13204272091388702,0.33852213621139526,22200,0.2401658147573471,0.20492173731327057,0.11868130415678024,0.3413970172405243,22200,0.1616780012845993,0.13487300276756287,0.0734497606754303,0.23619885742664337,22200
S2B_MSIL2A_20240428T052649_R105_T43QCB_20240428T093623,2024-04-28 05:26:49.024000+00:00,2024,27,3,0.035284,1.0,0.25135138630867004,0.21983414888381958,0.12588246166706085,0.3630680739879608,22200,0.2501693069934845,0.20890119671821594,0.11157820373773575,0.365291029214859,22200,0.17270734906196594,0.1432260125875473,0.0711352750658989,0.2585805654525757,22200
S2A_MSIL2A_20240503T052651_R105_T43QCB_20240503T101756,2024-05-03 05:26:51.024000+00:00,2024,32,4,0.000736,1.0,0.23698671162128448,0.21068629622459412,0.13312692940235138,0.32601088285446167,22200,0.25023844838142395,0.2143772691488266,0.12835505604743958,0.3489886224269867,22200,0.16863705217838287,0.14346608519554138,0.086386539041996,0.23562170565128326,22200
S2B_MSIL2A_20240508T052649_R105_T43QCB_20240508T092049,2024-05-08 05:26:49.024000+00:00,2024,37,5,0.071916,1.0,0.22972889244556427,0.2037670910358429,0.12490454316139221,0.32009002566337585,22200,0.248957097530365,0.21247684955596924,0.12269342690706253,0.35146382451057434,22200,0.15754853188991547,0.13244614005088806,0.0740223154425621,0.22621241211891174,22200
S2A_MSIL2A_20240513T052651_R105_T43QCB_20240513T111917,2024-05-13 05:26:51.024000+00:00,2024,42,6,10.54743,1.0,0.2424800992012024,0.2193043828010559,0.1253146082162857,0.34802722930908203,22200,0.25499823689460754,0.21840915083885193,0.11576692759990692,0.3716147541999817,22200,0.16050681471824646,0.13773313164710999,0.06672389805316925,0.24184581637382507,22200
S2B_MSIL2A_20240518T052649_R105_T43QCB_20240518T091133,2024-05-18 05:26:49.024000+00:00,2024,47,6,1.414574,1.0,0.2563328146934509,0.2340778410434723,0.13696140050888062,0.3658217191696167,22200,0.2772253751754761,0.23882131278514862,0.13018204271793365,0.40299564599990845,22200,0.17802105844020844,0.1560310572385788,0.08072539418935776,0.26333358883857727,22200
S2B_MSIL2A_20240528T052649_R105_T43QCB_20240528T093558,2024-05-28 05:26:49.024000+00:00,2024,57,8,24.720503,1.0,0.24291549623012543,0.2195272147655487,0.13335660099983215,0.3417973816394806,22200,0.2666206657886505,0.23166117072105408,0.13111338019371033,0.38051003217697144,22200,0.171607106924057,0.14873942732810974,0.0828787162899971,0.2486901730298996,22200
S2A_MSIL2A_20240602T052651_R105_T43QCB_20240602T120812,2024-06-02 05:26:51.024000+00:00,2024,62,8,70.223397,1.0,0.2233513742685318,0.2009080946445465,0.12263600528240204,0.31287330389022827,22200,0.24849697947502136,0.21388012170791626,0.12368154525756836,0.3531968891620636,22200,0.1495409905910492,0.12764868140220642,0.06870104372501373,0.2191033661365509,22200
S2A_MSIL2A_20240612T052651_R105_T43QCB_20240612T122129,2024-06-12 05:26:51.024000+00:00,2024,72,10,64.565432,0.9581981981981982,0.25015413761138916,0.2272566258907318,0.12919177114963531,0.3633232116699219,21272,0.2835640013217926,0.24352985620498657,0.1284606158733368,0.41957947611808777,21272,0.17163757979869843,0.14803002774715424,0.07427749037742615,0.2586970925331116,21272
S2A_MSIL2A_20240622T052751_R105_T43QCB_20240622T102917,2024-06-22 05:27:51.024000+00:00,2024,82,11,42.99888,0.5677927927927928,0.29352256655693054,0.29301324486732483,0.1767173856496811,0.4030303359031677,12605,0.3253069519996643,0.3092310130596161,0.1816999316215515,0.45141881704330444,12605,0.20307862758636475,0.19583643972873688,0.10972607880830765,0.2865951955318451,12605
S2B_MSIL2A_20250403T052649_R105_T43QCB_20250403T080413,2025-04-03 05:26:49.024000+00:00,2025,2,0,0.322534,1.0,0.19964420795440674,0.19031280279159546,0.14332887530326843,0.2485487461090088,22200,0.23763254284858704,0.22204868495464325,0.16029192507266998,0.30099785327911377,22200,0.13856931030750275,0.12762665748596191,0.09039079397916794,0.17813345789909363,22200
S2C_MSIL2A_20250408T052711_R105_T43QCB_20250408T105617,2025-04-08 05:27:11.024000+00:00,2025,7,1,0.01619,1.0,0.24633829295635223,0.22359657287597656,0.1511259377002716,0.32924219965934753,22200,0.24154987931251526,0.21191298961639404,0.1357438862323761,0.32545337080955505,22200,0.16292168200016022,0.14033788442611694,0.09473684430122375,0.21798376739025116,22200
S2B_MSIL2A_20250413T052649_R105_T43QCB_20250413T075318,2025-04-13 05:26:49.024000+00:00,2025,12,1,0.001446,1.0,0.23310956358909607,0.2103484570980072,0.14874428510665894,0.30673131346702576,22200,0.24820475280284882,0.2181142270565033,0.1466401219367981,0.3306942582130432,22200,0.1629582941532135,0.14056450128555298,0.09528035670518875,0.21748879551887512,22200
S2C_MSIL2A_20250418T052711_R105_T43QCB_20250418T103813,2025-04-18 05:27:11.025000+00:00,2025,17,2,0.000915,1.0,0.21043914556503296,0.1886710524559021,0.13380737602710724,0.2747037410736084,22200,0.22622138261795044,0.19670839607715607,0.13280385732650757,0.29813873767852783,22200,0.13617169857025146,0.11574462056159973,0.08011670410633087,0.18063901364803314,22200
S2A_MSIL2A_20250420T053241_R105_T43QCB_20250420T120316,2025-04-20 05:32:41.024000+00:00,2025,19,2,0.000659,1.0,0.22522655129432678,0.20011872053146362,0.1403018981218338,0.29776760935783386,22200,0.2318037748336792,0.1996861696243286,0.1324366182088852,0.3087143898010254,22200,0.15357324481010437,0.12914720177650452,0.08658459037542343,0.20861193537712097,22200
S2C_MSIL2A_20250428T052711_R105_T43QCB_20250428T103005,2025-04-28 05:27:11.025000+00:00,2025,27,3,0.001173,1.0,0.218312069773674,0.19211162626743317,0.13414093852043152,0.2910211384296417,22200,0.22665269672870636,0.1938009262084961,0.1279846876859665,0.30435165762901306,22200,0.14323347806930542,0.12041302025318146,0.08199551701545715,0.19429661333560944,22200
S2B_MSIL2A_20250503T052649_R105_T43QCB_20250503T075546,2025-05-03 05:26:49.024000+00:00,2025,32,4,26.38748,0.9903603603603603,0.22592100501060486,0.20007580518722534,0.13835200667381287,0.30214986205101013,21986,0.2457684874534607,0.20978885889053345,0.13726775348186493,0.3312528133392334,21986,0.15876036882400513,0.1344132423400879,0.08783121407032013,0.21737374365329742,21986
S2A_MSIL2A_20250510T053241_R105_T43QCB_20250510T084438,2025-05-10 05:32:41.024000+00:00,2025,39,5,11.801732,1.0,0.22830118238925934,0.20115461945533752,0.12849164009094238,0.3204476237297058,22200,0.23086696863174438,0.19441726803779602,0.11699700355529785,0.32581108808517456,22200,0.14685747027397156,0.12191250175237656,0.06873160600662231,0.21543194353580475,22200
S2B_MSIL2A_20250513T052649_R105_T43QCB_20250513T074251,2025-05-13 05:26:49.024000+00:00,2025,42,6,47.252381,0.24527027027027026,0.21963679790496826,0.202351912856102,0.15002688765525818,0.2735866904258728,5445,0.31027907133102417,0.28780120611190796,0.20139260590076447,0.3952268362045288,5445,0.15152716636657715,0.13971208035945892,0.09567848592996597,0.1957361102104187,5445
S2A_MSIL2A_20250530T053251_R105_T43QCB_20250530T083812,2025-05-30 05:32:51.024000+00:00,2025,59,8,66.926461,0.9707657657657658,0.31049343943595886,0.3173184394836426,0.22687089443206787,0.39950644969940186,21551,0.3523309528827667,0.3591766357421875,0.24559739232063293,0.46166858077049255,21551,0.20910242199897766,0.20839114487171173,0.140326589345932,0.2805766761302948,21551
S2B_MSIL2A_20250602T052649_R105_T43QCB_20250602T080006,2025-06-02 05:26:49.024000+00:00,2025,62,8,48.23119,0.4350900900900901,0.30826854705810547,0.30703204870224,0.2221233993768692,0.395394504070282,9659,0.3924523890018463,0.3879455029964447,0.2695332467556,0.516935408115387,9659,0.21554549038410187,0.2095012217760086,0.1427759975194931,0.28804701566696167,9659
S2C_MSIL2A_20250607T052711_R105_T43QCB_20250607T092114,2025-06-07 05:27:11.024000+00:00,2025,67,9,53.934139,0.912027027027027,0.33407390117645264,0.33965685963630676,0.22490409016609192,0.44506946206092834,20247,0.3791655898094177,0.37687891721725464,0.24084389209747314,0.5139203071594238,20247,0.21354424953460693,0.20776022970676422,0.1311764419078827,0.29425156116485596,20247
S2C_MSIL2A_20260403T052651_R105_T43QCB_20260403T104411,2026-04-03 05:26:51.025000+00:00,2026,2,0,7.726623,0.6420270270270271,0.24530057609081268,0.2205476611852646,0.14523866772651672,0.3323144018650055,14253,0.21949052810668945,0.18796271085739136,0.11488571017980576,0.30013346672058105,14253,0.15501561760902405,0.13125799596309662,0.08552264422178268,0.21068938076496124,14253
S2A_MSIL2A_20260405T053251_R105_T43QCB_20260405T103358,2026-04-05 05:32:51.024000+00:00,2026,4,0,7.302449,1.0,0.24115687608718872,0.21625879406929016,0.1374708116054535,0.3303896188735962,22200,0.23053891956806183,0.198849618434906,0.11736148595809937,0.31871578097343445,22200,0.1619153767824173,0.1368238627910614,0.08099210262298584,0.2270127236843109,22200
S2B_MSIL2A_20260408T052649_R105_T43QCB_20260408T091157,2026-04-08 05:26:49.024000+00:00,2026,7,1,10.825327,1.0,0.23621757328510284,0.21143695712089539,0.13888517022132874,0.3211427927017212,22200,0.23790542781352997,0.20623619854450226,0.1261482536792755,0.32614225149154663,22200,0.16096296906471252,0.13668915629386902,0.0832541435956955,0.22461232542991638,22200
S2C_MSIL2A_20260413T053021_R105_T43QCB_20260413T084816,2026-04-13 05:30:21.025000+00:00,2026,12,1,0.001159,1.0,0.2382633537054062,0.2088453769683838,0.13381993770599365,0.3317723870277405,22200,0.23579071462154388,0.19877272844314575,0.11888884752988815,0.3308020234107971,22200,0.15674026310443878,0.13104304671287537,0.08169993758201599,0.2200455516576767,22200
